Date,Temperature,Rainfall
1/1/1981,,892.1
1/2/1981,17.9,705.3
1/3/1981,18.8,574.7
1/4/1981,14.6,231
1/5/1981,15.8,268.1
1/6/1981,15.8,108.4
1/7/1981,15.8,284.5
1/8/1981,17.4,231
1/9/1981,21.8,287.2
1/10/1981,20,414.1
1/11/1981,16.2,245.2
1/12/1981,13.3,155.2
1/13/1981,16.7,423.5
1/14/1981,21.5,190
1/15/1981,25,287.2
1/16/1981,20.7,301.2
1/17/1981,20.6,199.8
1/18/1981,24.8,301.2
1/19/1981,17.7,167
1/20/1981,15.5,228.6
1/21/1981,18.2,121.9
1/22/1981,12.1,184.6
1/23/1981,14.4,129.2
1/24/1981,16,183.7
1/25/1981,16.5,249.7
1/26/1981,18.7,152.4
1/27/1981,19.4,126.9
1/28/1981,17.2,175.2
1/29/1981,15.5,178.4
1/30/1981,15.1,179.4
1/31/1981,15.4,162.9
2/1/1981,15.3,340.4
2/2/1981,18.8,183.7
2/3/1981,21.9,143.2
2/4/1981,19.9,138
2/5/1981,16.6,162.7
2/6/1981,16.8,196.2
2/7/1981,14.6,183.7
2/8/1981,17.1,137.6
2/9/1981,25,121.9
2/10/1981,15,129.2
2/11/1981,13.7,198.5
2/12/1981,13.9,175.2
2/13/1981,18.3,198.5
2/14/1981,22,147.4
2/15/1981,22.1,136.8
2/16/1981,21.2,328.9
2/17/1981,18.4,638.3
2/18/1981,16.6,200.7
2/19/1981,16.1,159.9
2/20/1981,15.7,181.2
2/21/1981,16.6,243.1
2/22/1981,16.5,181.2
2/23/1981,14.4,188.3
2/24/1981,14.4,227.8
2/25/1981,18.5,527.3
2/26/1981,16.9,310.8
2/27/1981,17.5,185.2
2/28/1981,21.2,131.8
3/1/1981,17.8,308.9
3/2/1981,18.6,198.3
3/3/1981,17,234.7
3/4/1981,16,336.3
3/5/1981,13.3,313.7
3/6/1981,14.3,282.6
3/7/1981,11.4,319.9
3/8/1981,16.3,336.3
3/9/1981,16.1,306.7
3/10/1981,11.8,336.3
3/11/1981,12.2,298.5
3/12/1981,14.7,257.4
3/13/1981,11.8,168.1
3/14/1981,11.3,174.8
3/15/1981,10.6,192.9
3/16/1981,11.7,185
3/17/1981,14.2,199.9
3/18/1981,11.2,89.4
3/19/1981,16.9,174.8
3/20/1981,16.7,168.1
3/21/1981,8.1,174.8
3/22/1981,8,174.8
3/23/1981,8.8,168.1
3/24/1981,13.4,232
3/25/1981,10.9,229.3
